feature1,feature2,label
-0.827590221,0.086143883,0
-1.072139012,-2.921350483,0
0.4365598041576678,0.9039348410861953,0
-2.362932436,-1.009730705,0
0.6191542610051978,2.0574954697116987,0
0.020793707675407894,-0.728002941,0
-0.182896441,1.3748764191481848,0
-0.645964179,-0.799192007,0
-0.482743522,-0.953328608,0
0.12267031599479553,1.6246784584695606,0
0.3230792731160291,-0.252353502,0
-0.291811269,-1.563190809,0
0.883109777,-0.077837197,0
-0.180479914,3.193107567844861,0
0.29875290836568624,-0.75179105,0
-0.426357596,1.1484457091967548,0
0.11327041053776446,-1.438277978,0
0.9192289345752035,-0.668144086,0
1.8732977762175456,1.0800480657146485,0
-0.447321896,1.281016361735113,0
0.067855511,0.8527736751222195,0
0.48473281729447476,-0.846356655,0
-0.643549832,1.0299608175811612,0
-0.334775332,-0.403648463,0
-0.955122579,0.42359906559346105,0
2.062524919243145,-1.067532914,0
0.024219457,1.4122205554154292,0
-0.079641391,0.4523717962497339,0
-1.062393528,0.4283070972076486,0
-0.187144265,0.985729996,0
1.1873860515647512,2.589563642018614,0
0.5796331732135757,0.32579631658216646,0
0.19438430157733602,-0.353166293,0
0.33848384346169114,-0.29540141,0
0.1684609762696143,1.3175975356079597,0
-1.006542565,1.1398785611290454,0
1.3171150673398653,-0.118068527,0
-2.121854899,-0.607821987,0
1.2969945465611092,-0.022868062,0
-0.999302232,-0.504774921,0
0.840620027,0.5467335682013793,0
-0.238932099,-0.366824412,0
-0.391758149,-0.922410184,0
1.6153756894694418,-0.322320469,0
1.2171585208254965,1.5213160519224513,0
0.9983108981479604,-0.431620313,0
0.40373009033660945,-0.024195606,0
-0.903701861,0.324359282,0
-1.179039791,1.1876793884615637,0
-0.464617297,0.2011596558728393,0
0.28328787154614216,-0.258904974,0
0.5866938014752747,-0.474903657,0
0.8712972974572442,-1.34597968,0
0.12637957954641182,1.9389289990582848,0
-1.000331325,-0.677744971,0
0.51390785,0.17958178193959795,0
0.3506300992735592,0.4891871301476635,0
0.6347214685617699,1.1096998419562232,0
0.40981865692851255,-0.241257655,0
0.6725737012027313,1.8998819348952156,0
-0.132633746,-0.974529305,0
1.1070806692869728,-0.120381164,0
-2.172669546,0.8474216771504216,0
-0.535328186,-0.090533282,0
0.33198033056901455,0.1904996797790664,0
0.7094518171390395,-0.435486371,0
0.5131057981760827,-0.259546678,0
0.738810481,0.6153674840130534,0
-0.935438702,1.0859821161750323,0
-0.535963445,0.8080577982811451,0
0.36728731340134063,1.8381836767951225,0
-0.223465982,-0.349316796,0
-0.019419606,-0.303179783,0
0.7999419019420501,-1.616310608,0
-1.053682419,-1.067802922,0
0.9503075919735757,1.7106133725819253,0
-0.104449219,-0.168821723,0
0.070052163,1.1618783026081905,0
-0.927353134,0.23836898273478513,0
0.9751976297824297,0.5010941699398452,0
0.1895816165987434,1.0010460925671412,0
-2.703232293,0.6778753195309076,0
-0.654075683,-1.830632897,0
0.5112025995249807,1.3736585451629577,0
-0.137448515,0.9528745472029388,0
1.6122782579886454,1.3149144535840473,0
1.639964529371393,0.7421274910718922,0
0.075433639,-1.601965812,0
-0.246062488,-0.843246595,0
2.1709427174978138,-0.175885812,0
0.12320480678448567,0.5514853760404675,0
0.043602446372453724,1.695051040430753,0
-0.622649362,0.1946074552372427,0
-0.742470586,-1.320022511,0
-0.611769091,-0.037036797,0
-0.429302225,-0.69242098,0
-1.406317464,-0.083105573,0
-1.504720374,0.7600559636896026,0
0.082439753,-1.457551499,0
-0.309209077,-0.752156406,0
0.31917451041918043,1.3404504460231446,0
-1.87517247,0.11502607914741717,0
-0.160132796,0.6713400764504657,0
0.21319662823768915,-0.751969332,0
-0.319053936,-0.796025857,0
1.0760071385985983,0.021311649,0
4.901190685753008,2.939339186185379,1
2.291593233089537,1.4862856073871729,1
1.196860323744055,1.4158640569945102,1
3.2671266510114836,3.5087250232299336,1
1.4188092979678666,3.8950383140761153,1
2.5169389483165605,3.146793011985549,1
4.612220628255424,3.896839315865532,1
2.7314693520941677,2.1088077745847125,1
0.8481845986706951,2.280846681,1
2.7888697611723057,2.012820472848816,1
2.8687430329076955,3.0768518829587683,1
2.7751440181919214,2.3499974191765403,1
3.1686546719667277,3.441940649569409,1
1.909600922557154,4.41093238,1
2.9014118677157383,3.0188496229448476,1
3.7082144232565573,3.2332161312635015,1
3.953136633913245,3.287124165201824,1
2.3875626253595623,3.3615035252061016,1
1.8562737926793382,3.108559705776523,1
2.9667700093555394,2.7918831427274604,1
2.871462488561069,1.118150954502361,1
2.4512750922590385,3.0928449011411145,1
3.1598563919974003,1.9723248590740419,1
4.2657078408647005,2.133825151785499,1
3.969457200526737,3.4271943618716847,1
2.353772690156197,4.775310892609512,1
1.806363168,3.9191541736100017,1
4.000582318042978,2.329379790923355,1
4.392465300064329,2.749953485401047,1
3.288693629279857,3.2603218387712207,1
2.865691258529452,3.810808273159782,1
3.793488720552213,1.2514680267618192,1
4.304340242878153,1.3375080119643257,1
4.032546204341657,4.126705136827583,1
1.9090335697848018,2.589185712045415,1
1.8942953315140643,2.7850789697112646,1
2.6919657158142587,3.779660532,1
4.310308746119608,4.395683810789956,1
2.437831973421698,2.7907781262554723,1
1.3165618077790497,2.1941299335038114,1
3.9648516330974575,4.615582823548232,1
1.765651128120078,2.4075357408471056,1
2.973594243041073,3.280161158819607,1
2.1903964800783537,3.4240610444640898,1
2.526160652929084,2.9855477291217207,1
3.5462842480036993,3.0064222698109377,1
2.5636141094734315,2.8903901960741694,1
2.911637040794665,2.6299889701178722,1
2.7412039373328976,4.598647170504717,1
3.560919447941239,2.7045196819708397,1
3.696954404510736,2.66618051,1
4.173124637586641,3.3696421921980937,1
2.8926978559957712,3.4477169258102776,1
1.4291238479315007,1.8732325310901947,1
1.8060749936009446,3.142943094763707,1
4.732514999485092,5.231300146192632,1
3.638051101440757,3.500844474944457,1
1.198942265847261,2.457326200265978,1
2.212216248091761,2.379152401748884,1
2.8318561814152106,2.527909422302873,1
1.0207001896242123,3.747910256117534,1
1.9272569742601935,3.2392468641111494,1
5.0740826697499735,2.0806154084135766,1
0.46971247725367027,2.713995778119889,1
4.100959634998571,4.958347454220593,1
1.7704504055475832,3.4966992232365217,1
2.5346895432199466,2.8940516456958645,1
5.644343347017035,1.4970296716048468,1
3.2537396614945733,3.467693171765433,1
4.085786324939347,3.0979831534708953,1
3.3080505395041024,2.6083514325782087,1
3.269126941245107,2.6568077245025896,1
3.621571889856051,2.630389663956366,1
3.3771003939021864,2.970737186315022,1
4.126050250772169,2.948606276411514,1
1.2269675317931186,4.261921500713992,1
2.094267699137381,2.3462336613511803,1
2.404338705956508,4.374438093170817,1
0.8643257860213045,6.137748533659994,1
4.056056809066051,3.2232389141291597,1
2.9451059993837134,3.285554074857657,1
3.5211224283793383,3.645215585950057,1
3.5556044660034485,3.089580681255249,1
2.802661579692674,2.8487267163464884,1
2.805091719647319,4.133770096867065,1
3.5935567222808618,0.059611365,1
3.655900776529761,3.1947361947187747,1
2.981291243554103,2.611481546911114,1
4.124112719986013,3.947526462122858,1
2.227122332176391,3.407052287124535,1
2.028343265458714,1.6203818352110695,1
2.373282775410035,3.8623934723827587,1
3.953125045376087,3.513085420097293,1
3.725095786847997,3.5161782871149585,1
2.3585184047770476,3.4319225446739408,1
3.8004095252276824,3.754291329813574,1
4.1889133714746425,3.708303847201064,1
3.351448207541583,4.070150238316428,1
2.9734787407509398,2.118125348772282,1
2.836933036056236,2.255097355193551,1
