name_key,total_inspections,total_violations,avg_violation_count,avg_days_since_last,first_inspection_rate,avg_prev_rating,inspection_dt,facility_rating_status_y,address,display_name,latitude,longitude,google_rating,google_reviews,google_address,google_lat,google_lon,days_since_latest,recent_factor,score
EARTHBAR UNION ST,1,2,2,0,1,-1,8/14/2024,0,2055 union street,earthbar union st,37.79712,-122.433084,,,,,,518,0,-20
EDDIE S,18,0,0,206,0,0,11/29/2021,0,800 divisadero street,eddie s,37.7770622,-122.4379846,,,,,,1507,0,0
EDGEWOOD CHILDREN S CENTER,6,0,0,147,0,0,3/30/2023,0,1801 vicente street,edgewood children s center,37.739083,-122.485437,,,,,,1021,0,0
EL BURRITO EXPRESS 2,11,0,0,0,0,1,11/30/2021,1,1812 divisadero street,el burrito express 2,37.786407,-122.440057,,,,,,1506,0,0
EL CAPITAN TAQUERIA 4,10,0,0,0,0,1,8/23/2022,1,1725 polk street,el capitan taqueria 4,37.7927954,-122.4213895,,,,,,1240,0,0
EL CASTILLITO TAQUERIA INC,4,0,0,0,0,0,9/30/2021,0,136 church street,el castillito taqueria inc,37.768776,-122.429095,,,,,,1567,0,0
EL CASTILLITO TAQUERIA STAR,8,0,0,0,0,0,10/21/2020,0,250 golden gate avenue,el castillito taqueria star,37.781788,-122.414704,,,,,,1911,0,0
EL LOPO,3,0,0,0,1,-1,6/3/2021,0,1327 polk street,el lopo,37.7890509,-122.4205784,4.7,333,"1327 Polk St, San Francisco, CA 94109, United States",37.7890547,-122.4205325,1686,0,5033
EL PARAISO,8,0,0,0,0,0,11/3/2021,0,1198 treat avenue,el paraiso,37.7510645,-122.4129829,,,,,,1533,0,0
EL PORTENO 1,6,0,0,9,0,1,6/2/2022,0,5173 mission street,el porteno 1,37.7158525,-122.4411418,,,,,,1322,0,0
ELIZA S,4,0,0,0,0,0,6/21/2021,0,2877 california street,eliza s,37.787884,-122.441657,,,,,,1668,0,0
EMMITA S,2,0,0,0,0,0,3/6/2023,0,1635 divisadero street 145,emmita s,37.7845754,-122.4400886,,,,,,1045,0,0
EVERETT MIDDLE SCHOOL,13,0,0,161,0,0,3/10/2023,0,450 church street,everett middle school,37.763794,-122.428617,,,,,,1041,0,0
FACEBOOK,1,0,0,0,1,-1,9/21/2022,0,250 howard street 27th fl,facebook,37.7902773,-122.3941453,,,,,,1211,0,0
FANCY WHEATFIELD BAKERY,7,0,0,0,0,0,3/8/2023,0,1362 stockton street,fancy wheatfield bakery,37.7984886,-122.4086339,,,,,,1043,0,0
FIFTH ST CAFE CORPORATION,2,0,0,0,0,0,11/8/2022,0,155 5th street,fifth st cafe corporation,37.7821229,-122.4054616,,,,,,1163,0,0
FIORELLA,7,0,0,161,0,0,1/25/2022,0,2339 clement street,fiorella,37.7818464,-122.4845121,,,,,,1450,0,0
FIORELLA SUNSET,3,0,0,0,0,0,1/18/2022,0,1240 09th avenue,fiorella sunset,37.7651584,-122.4661957,4.5,438,"1240 9th Ave, San Francisco, CA 94122, United States",37.76515430000001,-122.4662769,1457,0,4938
FIREFLY INC,2,0,0,0,0,0,10/20/2020,0,4288 24th street,firefly inc,37.751068,-122.438242,,,,,,1912,0,0
FIRST CUP,4,8,2,1022,0,0,12/10/2024,0,2911 van ness avenue,first cup,37.802454,-122.424854,,,,,,400,0,-20
FISH N GARI,5,0,0,0,0,0,5/9/2023,0,1718 polk street,fish n gari,37.792577,-122.421016,,,,,,981,0,0
FLORES,4,12,3,1076,0,0,12/30/2024,0,2030 union street,flores,37.7976753,-122.4327034,,,,,,380,0,-30
FOGHORN TAPROOM,7,0,0,22,0,0,8/23/2022,0,534 irving street,foghorn taproom,37.7643268,-122.4637301,,,,,,1240,0,0
FOGO DE CHAO,5,0,0,250,0,0,2/21/2023,0,201 03rd street 100,fogo de chao,37.7850918,-122.4001373,,,,,,1058,0,0
FOLSOM STREET FOUNDRY,1,0,0,0,1,-1,9/15/2021,0,1425 folsom street,folsom street foundry,37.7722963,-122.4129303,,,,,,1582,0,0
FOODS CO 351,4,0,0,0,0,0,1/20/2021,0,345 williams avenue,foods co 351,37.730164,-122.399114,,,,,,1820,0,0
FOODS CO 357,12,0,0,0,0,2,4/19/2023,2,1800 folsom street,foods co 357,37.767907,-122.415584,,,,,,1001,0,0
FOR THE RECORD,1,2,2,0,1,-1,9/18/2024,0,2120 greenwich street,for the record,37.799217,-122.435496,,,,,,483,0,-20
FORT MASON MARKET AND DELI,3,3,1,806,0,0,3/21/2024,0,1701 greenwich street,fort mason market and deli,37.79983660000001,-122.4278302,,,,,,664,0,-10
FOXTAIL CATERING EVENTS,3,0,0,371,0,0,3/24/2022,0,2565 03rd street 310,foxtail catering events,37.7569896,-122.3876869,,,,,,1392,0,0
FRANKLIN MARKET,3,3,1,862,0,0,3/15/2024,0,2836 franklin street,franklin market,37.8007158,-122.42591,,,,,,670,0,-10
FRESH MEAT SEAFOOD MARKET,7,0,0,0,0,0,7/26/2022,0,2704 mission street,fresh meat seafood market,37.7536369,-122.4188108,,,,,,1268,0,0
FRONT CAFE,5,0,0,42,0,0,1/27/2022,0,498 alabama street,front cafe,37.7631299,-122.4124105,,,,,,1448,0,0
FUEL 24 7 LOMBARD,1,0,0,0,1,-1,1/13/2025,0,2601 lombard street,fuel 24 7 lombard,37.798569,-122.444559,,,,,,366,0,0
FUNG WONG SF,10,0,0,0,0,1,3/9/2023,1,2500 noriega street,fung wong sf,37.7538562,-122.4907045,3.7,191,"2500 Noriega St, San Francisco, CA 94122, United States",37.7538562,-122.4907045,1042,0,3891
GARDEN BAKERY,20,0,0,0,0,0,9/19/2022,0,765 jackson street,garden bakery,37.795835,-122.407828,,,,,,1213,0,0
GATEWAY CROISSANTS,10,0,0,510,0,0,6/9/2022,0,390 golden gate avenue,gateway croissants,37.781518,-122.416982,,,,,,1315,0,0
GHIRARDELLI CHOCOLATE,2,0,0,0,0,0,1/25/2022,0,2 new montgomery street,ghirardelli chocolate,37.7884057,-122.4021162,,,,,,1450,0,0
GHIRARDELLI CHOCOLATE MARKETPLACE,1,0,0,0,1,-1,5/20/2021,0,900 north point street 301,ghirardelli chocolate marketplace,37.8058305,-122.4230122,,,,,,1700,0,0
GIANNINI MIDDLE SCHOOL,8,0,0,0,1,-1,7/29/2020,0,3151 ortega street,giannini middle school,37.751406,-122.497233,,,,,,1995,0,0
GINTO EXPRESS,4,0,0,197,0,0,6/23/2022,0,90 charter oak avenue k6,ginto express,37.7368189,-122.405298,,,,,,1301,0,0
GIO GELATI,4,4,1,379.5,0,0,3/29/2024,0,1998 union street unit,gio gelati,37.79770199,-122.432072,,,,,,656,0,-10
GLADSTONE MARKET,5,0,0,0,0,0,8/6/2021,0,678 eddy street,gladstone market,37.783186,-122.41882,,,,,,1622,0,0
GNC,1,1,1,0,1,-1,1/22/2025,0,2172 chestnut street,gnc,37.800648,-122.439195,,,,,,357,0.021917808219178082,-10
GO GO 7,4,0,0,0,0,0,10/21/2020,0,1201 plymouth avenue,go go 7,37.7243363,-122.4566512,,,,,,1911,0,0
GOLDEN GATE MARKET,8,16,2,501,0,0,9/13/2024,0,2767 lombard street,golden gate market,37.7983696,-122.4469727,,,,,,488,0,-20
GOLDEN GATE YACHT CLUB,1,5,5,1029,0,0,5/17/2024,0,one yacht road,golden gate yacht club,37.80783,-122.4424845,,,,,,607,0,-50
GOOD MONGKOK BAKERY,9,0,0,287,0,0,11/30/2021,0,1039 stockton street,good mongkok bakery,37.795455,-122.408356,,,,,,1506,0,0
GOODFELLAS PIZZERIA GRILL,4,0,0,0,0,0,2/6/2023,0,377 bay street a,goodfellas pizzeria grill,37.8055163,-122.4131286,,,,,,1073,0,0
GORDO TAQUERIA 1,8,0,0,193,0,0,7/20/2021,0,2252 clement street,gordo taqueria 1,37.782107,-122.483631,,,,,,1639,0,0
GOTT S ROADSIDE MISSION BAY,8,0,0,0,1,-1,9/14/2021,0,151 warriors way 102 3,gott s roadside mission bay,37.76854549999999,-122.3885853,,,,,,1583,0,0
GOURMET DIM SUM,9,0,0,0,1,-1,10/14/2020,0,651 clement street,gourmet dim sum,37.782823,-122.466359,,,,,,1918,0,0
GRANT PLACE,7,0,0,0,0,0,11/30/2021,0,737 washington street,grant place,37.795166,-122.405924,,,,,,1506,0,0
GREEN BAR,3,0,0,174,0,1,10/18/2022,0,3 embarcadero center lobby level,green bar,37.7948167,-122.397348,,,,,,1184,0,0
GREEN ISLAND,10,0,0,0,0,0,7/13/2020,0,4012 geary boulevard,green island,37.781208,-122.462432,,,,,,2011,0,0
GUCKENHEIMER TWITCH BREAKROOM FLOORS 2 4 5,2,0,0,0,1,-1,6/9/2022,0,350 bush street 200,guckenheimer twitch breakroom floors 2 4 5,37.7915303,-122.403408,,,,,,1315,0,0
GUS S COMMUNITY MARKET,4,0,0,103,0,0,6/8/2022,0,1101 4th street,gus s community market,37.7743203,-122.3902062,,,,,,1316,0,0
HA TEA,10,0,0,0,0,2,4/26/2022,2,1170 powell street,ha tea,37.7955507,-122.409672,,,,,,1359,0,0
HAI KY MI GIA,2,0,0,0,0,0,1/22/2021,0,707 ellis street,hai ky mi gia,37.784193,-122.417967,4.5,651,"707 Ellis St, San Francisco, CA 94109, United States",37.7841111,-122.41797,1818,0,5151
HALAL PROJECT,4,10,2.5,10.5,0.5,0,11/20/2024,0,3006 buchanan street,halal project,37.797705,-122.432085,,,,,,420,0,-25
HANG AH TEA ROOM,6,0,0,48,0,1,4/26/2022,0,1 pagoda place,hang ah tea room,37.7933773,-122.4073616,3.9,606,"1 Pagoda Pl, San Francisco, CA 94108, United States",37.7933773,-122.4073616,1359,0,4506
HAPPY DONUTS,10,0,0,0,0,0.5,7/21/2021,1,2600 bayshore boulevard,happy donuts,37.7088248,-122.4054826,4.4,608,"3801 24th St, San Francisco, CA 94114, United States",37.7515682,-122.4276447,1638,0,5008
HAPPY DONUTS,10,0,0,0,0,0.5,7/21/2021,1,2600 bayshore boulevard,happy donuts,37.7088248,-122.4054826,4.6,139,"299 Ellis St, San Francisco, CA 94102, United States",37.785007,-122.4110109,1638,0,4739
HAPPY DONUTS,10,0,0,0,0,0.5,7/21/2021,1,2600 bayshore boulevard,happy donuts,37.7088248,-122.4054826,4.4,245,"2600 Bayshore Blvd #2602, San Francisco, CA 94134, United States",37.7088095,-122.4054043,1638,0,4645
HAPPY LAMB HOT POT,5,0,0,384,0,0,12/6/2021,0,405 mason street,happy lamb hot pot,37.7873621,-122.4101028,,,,,,1500,0,0
HAPPY LEMON,5,0,0,0,0,0,10/17/2022,0,425 mission street 105,happy lemon,37.7880758,-122.3984825,,,,,,1185,0,0
HAPPY POKE,4,0,0,6,0.5,-0.5,2/5/2025,0,2760 octavia street,happy poke,37.797624,-122.428647,,,,,,343,0.060273973,0
HARRIS,7,0,0,133,0,0,11/9/2022,0,2100 van ness avenue,harris,37.795058,-122.423147,,,,,,1162,0,0
HARVEY S PLACE,5,0,0,0,0,0,10/21/2020,0,330 05th street,harvey s place,37.7797348,-122.403123,,,,,,1911,0,0
HD RICE NOODLES,5,0,0,0,0,0,7/8/2021,0,1395 noriega street,hd rice noodles,37.7539467,-122.4784563,,,,,,1651,0,0
HELLO SANDWICH NOODLE,7,0,0,0,1,-1,1/20/2021,0,426 larkin street,hello sandwich noodle,37.7818766,-122.4171141,,,,,,1820,0,0
HIMALAYAN PIZZA MOMO,6,0,0,0,0,0,1/17/2023,2,288 golden gate avenue,himalayan pizza momo,37.781927,-122.4153724,,,,,,1093,0,0
HINA YAKITORI,3,0,0,210,0,0,2/2/2023,0,808 divisadero street,hina yakitori,37.7771297,-122.4380118,,,,,,1077,0,0
HING YUAN,6,0,0,0,0,0,4/20/2022,0,1433 taraval street,hing yuan,37.7426207,-122.4816691,,,,,,1365,0,0
HINODEYA RAMEN BAR DOWNTOWN,10,0,0,0,0,0,9/27/2022,0,680 clay street,hinodeya ramen bar downtown,37.7946079,-122.4044835,,,,,,1205,0,0
HINODEYA RAMEN CHESTNUT,6,12,2,77,0.3333333333333333,-0.333333333,3/13/2025,0,3340 steiner street,hinodeya ramen chestnut,37.800243,-122.4375345,,,,,,307,0.1589041095890411,-20
HINODEYA RAMEN UNION SQUARE,1,0,0,0,1,-1,11/10/2022,0,219 o farrell street,hinodeya ramen union square,37.7862056,-122.4084801,4.6,1777,"219 O'Farrell St, San Francisco, CA 94102, United States",37.7862741,-122.4085169,1161,0,6377
HISSHO SUSHI,1,0,0,0,1,-1,5/2/2023,0,801 font boulevard,hissho sushi,37.7222608,-122.4829776,,,,,,988,0,0
HOLLYWOOD,2,0,0,0,0,1,6/9/2022,1,530 north point street,hollywood,37.806337,-122.415814,,,,,,1315,0,0
HOME PLATE,24,90,3.75,210,0,0.25,8/28/2024,0,2150 lombard street,home plate,37.8000325,-122.4371946,4.3,1361,"2150 Lombard St, San Francisco, CA 94123, United States",37.8000407,-122.4371697,504,0,5623.5
HON S WUN TUN HOUSE,6,0,0,105,0,0,8/24/2022,0,733 washington street,hon s wun tun house,37.7950328,-122.4060592,,,,,,1239,0,0
HONEY BEAR BOBA,4,0,0,0,0,0,5/17/2022,0,801 22nd street,honey bear boba,37.7577596,-122.3894792,,,,,,1338,0,0
HONG KONG,6,0,0,0,0,2,3/13/2023,2,2728 san bruno avenue,hong kong,37.727159,-122.403452,,,,,,1038,0,0
HONG KONG LOUNGE,17,0,0,0,0,1,6/8/2021,1,5322 geary boulevard,hong kong lounge,37.7807025,-122.4766515,4.2,1596,"5322 Geary Blvd, San Francisco, CA 94121, United States",37.7806459,-122.4766265,1681,0,5796
HOT POT ISLAND,6,0,0,21,0,0,5/7/2021,0,5512 geary boulevard,hot pot island,37.7805825,-122.478699,,,,,,1713,0,0
HOUSE OF HUNAN,5,0,0,0,1,-1,11/18/2020,0,2 townsend street,house of hunan,37.757923,-122.393914,,,,,,1883,0,0
HOWELLS,1,1,1,962,0,0,5/30/2025,0,2373 chestnut street,howells,37.799802,-122.4423315,,,,,,229,0.3726027397260274,-10
HUNAN EMPIRE,3,3,1,651,0,0,1/13/2025,0,2001 union street 107,hunan empire,37.7971842,-122.4324862,,,,,,366,0,-10
HWA LEI MARKET,3,0,0,13,0,0,11/30/2021,0,2970 a 16th street,hwa lei market,37.774722,-122.406761,,,,,,1506,0,0
IL BORGO,2,0,0,0,0,0,9/16/2021,0,500 fell street,il borgo,37.775538,-122.426264,,,,,,1581,0,0
IL CASARO PIZZERIA MOZZARELLA BAR,1,3,3,469,0,0,8/21/2024,0,2136 union street,il casaro pizzeria mozzarella bar,37.797498,-122.434578,,,,,,511,0,-30
ILANA,6,0,0,0,1,-1,9/24/2020,0,2314 clement street,ilana,37.782078,-122.484171,,,,,,1938,0,0
IMPERIAL PALACE,14,0,0,0,0,2,11/14/2022,2,818 washington street,imperial palace,37.795138,-122.406863,,,,,,1157,0,0
INDIGO,2,0,0,0,0.5,-0.5,3/21/2025,0,3321 steiner street,indigo,37.800027,-122.4380745,,,,,,299,0.18082191780821918,0
IRELANDS 32,4,0,0,0,0,0,4/28/2023,0,3920 geary boulevard,irelands 32,37.781278,-122.461312,,,,,,992,0,0
IRMA S PAMPANGA,5,0,0,0,0,0,3/29/2023,0,2901 16th street,irma s pampanga,37.7649934,-122.4177321,,,,,,1022,0,0
IRVING SUBS,6,0,0,0,0,0,9/27/2022,0,1298 12th avenue,irving subs,37.7640659,-122.4693798,,,,,,1205,0,0
ISA,3,9,3,1073,0,0,6/6/2025,0,3324 steiner street,isa,37.800106,-122.4375015,,,,,,222,0.3917808219178082,-30
ISABELLA S TAQUERIA,2,0,0,0,0,0,9/28/2022,0,3263 mission street,isabella s taqueria,37.7445438,-122.4203001,,,,,,1204,0,0
IZAKAYA YOKI,5,0,0,0,0,0,6/23/2022,0,900 bush street,izakaya yoki,37.7898872,-122.4126587,,,,,,1301,0,0
IZZYS STEAK CHOP HOUSE,20,88,4.4,50.8,0.2,-0.2,1/24/2025,0,3345 steiner street,izzys steak chop house,37.80027,-122.438025,,,,,,355,0.02739726,-44
J B S PLACE,3,0,0,8,0,0,3/30/2023,0,1435 17th street,j b s place,37.765003,-122.398084,,,,,,1021,0,0
J J FISH CHICKEN,5,0,0,0,0,0,3/30/2023,0,5100 03rd street,j j fish chicken,37.732443,-122.391682,,,,,,1021,0,0
J M A 1 CAFE RESTAURANT,18,0,0,21.5,0,0,7/30/2021,0,779 clay street,j m a 1 cafe restaurant,37.794293,-122.405967,,,,,,1629,0,0
JACK IN THE BOX 558,9,0,0,301,0,0,2/16/2023,0,4649 geary boulevard,jack in the box 558,37.780713,-122.469299,,,,,,1063,0,0
JAKE S STEAKS,54,54,1,120.66666666666667,0,0,6/13/2025,1,3301 buchanan street,jake s steaks,37.8004953,-122.432995,,,,,,215,0.410958904,-10
JAMBA JUICE,7,0,0,37.285714285714285,0,0,11/5/2021,0,152 kearny street,jamba juice,37.7896384,-122.4036556,,,,,,1531,0,0
JIN MI BBQ TOFU,5,0,0,0,0,0,1/20/2021,0,366 golden gate avenue,jin mi bbq tofu,37.7818371,-122.4166946,,,,,,1820,0,0
JOE THE JUICE,6,0,0,0,0,1,4/7/2023,1,1155 4th street,joe the juice,37.7732472,-122.3909751,,,,,,1013,0,0
JOEY AND PAT S BAKERY COFFEE,4,0,0,0,0,0,10/12/2021,0,2499 folsom street,joey and pat s bakery coffee,37.7574554,-122.414318,,,,,,1555,0,0
JOHN S GRILL,5,0,0,303,0,0,4/14/2022,1,63 ellis street,john s grill,37.7854445,-122.407194,,,,,,1371,0,0
JOYRIDE PIZZA,33,72,2.1818181818181817,30.424242424242426,0,0,1/3/2025,0,2055 union street,joyride pizza,37.79712,-122.433084,,,,,,376,0,-21.81818182
KABABAYAN FAST FOOD,7,0,0,0,0,0,7/6/2022,0,2706 mission street,kababayan fast food,37.753691,-122.418657,,,,,,1288,0,0
KAHNFECTIONS,7,0,0,425,0,0,9/27/2022,1,3321 20th street,kahnfections,37.7587457,-122.4152201,4.7,368,"3321 20th St, San Francisco, CA 94110, United States",37.7587707,-122.4152539,1205,0,5068
KAM LOK,10,0,0,0,0,0,9/19/2022,1,834 washington street,kam lok,37.795118,-122.407083,,,,,,1213,0,0
KANTINE,6,0,0,550,0,0,9/14/2021,0,1906 market street,kantine,37.7706016,-122.4253668,4.6,903,"1906 Market St, San Francisco, CA 94102, United States",37.7706034,-122.425375,1583,0,5503
KAWASHIMA S KITCHEN,3,0,0,0,0,0,9/27/2022,0,5800 3rd street c1001,kawashima s kitchen,37.7254277,-122.3945778,,,,,,1205,0,0
KAYMA FOODS INC DBA KAYMA,1,0,0,0,1,-1,3/28/2024,0,2 marina boulevard bldg c,kayma foods inc dba kayma,37.805508,-122.4319545,,,,,,657,0,0
KHOB KHUN THAI CUISINE BREAKFAST,5,0,0,0,0,0,4/27/2023,0,3741 geary boulevard,khob khun thai cuisine breakfast,37.7809632,-122.459617,,,,,,993,0,0
KING LEE S CHINESE,7,0,0,412,0,1,5/3/2022,1,1426 fillmore street a,king lee s chinese,37.7828241,-122.4323695,,,,,,1352,0,0
KINGDOM OF DUMPLING,11,0,0,0,0,0,5/25/2023,0,1713 taraval street,kingdom of dumpling,37.742473,-122.4846469,4.4,269,"1713 Taraval St, San Francisco, CA 94116, United States",37.7424786,-122.4846451,965,0,4669
KISS MY SEOUL,6,0,0,0,0,0,10/5/2021,0,1080 howard street,kiss my seoul,37.7784654,-122.4090386,4.7,144,"15 Boardman Pl, San Francisco, CA 94103, United States",37.7749608,-122.403297,1562,0,4844
KITAVA,6,0,0,0,0,0,11/30/2021,0,2011 mission street,kitava,37.7647695,-122.4194823,4.5,636,"2011 Mission St, San Francisco, CA 94110, United States",37.7647695,-122.4194823,1506,0,5136
KITCHEN STORY,8,0,0,0,0,0,10/21/2020,0,3499 16th street,kitchen story,37.764225,-122.4306961,4.4,2680,"3499 16th St, San Francisco, CA 94114, United States",37.7642741,-122.4307241,1911,0,7080
KOLAJ,1,0,0,0,1,-1,4/25/2025,0,1977 union street,kolaj,37.797354,-122.4316575,,,,,,264,0.27671232876712326,0
KOMEYA NO BENTO,9,27,3,115.33333333333333,0.3333333333333333,-0.333333333,2/21/2025,0,3137 laguna street,komeya no bento,37.800081,-122.431356,,,,,,327,0.10410958904109589,-30
KOPIKU COFFEE BY BEANEKA ROASTERY,1,5,5,0,1,-1,2/12/2025,0,1443 lombard street,kopiku coffee by beaneka roastery,37.800927,-122.4253485,,,,,,336,0.079452055,-50
KUI SHIN BO 2,24,48,2,237.66666666666666,0,0,10/29/2024,0,1424 lombard street,kui shin bo 2,37.8014999,-122.4252168,,,,,,442,0,-20
KUISHINBO,10,0,0,0,0,1,2/21/2023,1,22 peace plaza 535,kuishinbo,37.785018,-122.429587,,,,,,1058,0,0
KUSAKABE,7,0,0,0,0,0,6/23/2022,0,584 washington street,kusakabe,37.7957301,-122.4029252,4.7,752,"584 Washington St, San Francisco, CA 94111, United States",37.7957326,-122.4029438,1301,0,5452
L MIDA,4,4,1,111.5,0.5,-0.5,9/5/2024,0,2359 chestnut street,l mida,37.799784,-122.4421515,,,,,,496,0,-10
LA ALTENA,4,0,0,8,0,1,8/25/2022,0,3346 mission street,la altena,37.743206,-122.421546,,,,,,1238,0,0
LA ESPIGA DE ORO,9,0,0,0,0,2,5/4/2023,2,2916 24th street,la espiga de oro,37.752768,-122.410392,,,,,,986,0,0
LA FLOR DE IZOTE,11,0,0,0,0,2,4/20/2022,2,3781 mission street,la flor de izote,37.7362313,-122.4241937,,,,,,1365,0,0
LA FROMAGERIE,1,1,1,59,0,0,2/7/2025,0,2260 chestnut street,la fromagerie,37.800432,-122.4405945,,,,,,341,0.065753425,-10
LA LAGUNA,6,0,0,0,0,0,4/19/2023,0,3906 03rd street,la laguna,37.741752,-122.388402,,,,,,1001,0,0
LA TORTA GORDA,5,0,0,258,0,0,7/14/2021,0,2833 24th street,la torta gorda,37.752813,-122.408799,,,,,,1645,0,0
LA VACA BIRRIA,9,0,0,0,0,0,8/27/2021,0,2962 24th street,la vaca birria,37.7529153,-122.4114313,4.4,356,"2962 24th St, San Francisco, CA 94110, United States",37.7527702,-122.4114087,1601,0,4756
LADLE AND LEAF,3,0,0,0,0,0,12/8/2021,0,580 california street,ladle and leaf,37.792748,-122.404084,,,,,,1498,0,0
LAO TABLE,12,0,0,0,0,1,12/6/2021,1,149 2nd street,lao table,37.787343,-122.398902,4.2,1392,"149 2nd St, San Francisco, CA 94105, United States",37.7874606,-122.3988685,1500,0,5592
LAS ISLETAS,6,0,0,0,0,0,4/19/2023,0,4508 03rd street,las isletas,37.737021,-122.390043,,,,,,1001,0,0
LAS KATRINAS TAQUERIA,4,2,0.5,59,0.5,-0.5,8/28/2024,0,2101 lombard street,las katrinas taqueria,37.799586,-122.4362925,,,,,,504,0,-5
LAS MESTIZAS,16,76,4.75,49,0.25,0,11/26/2024,0,2280 chestnut street,las mestizas,37.800396,-122.4409365,4.5,156,"2280 Chestnut St, San Francisco, CA 94123, United States",37.8003454,-122.4409072,414,0,4608.5
LAUREATE,3,0,0,0,1,-1,12/8/2021,0,488 presidio avenue,laureate,37.787344,-122.446725,,,,,,1498,0,0
LILIENTHAL ELEMENTARY SCHOOL,10,0,0,469.5,0,0,5/16/2025,0,3630 divisadero street,lilienthal elementary school,37.803537,-122.443547,,,,,,243,0.33424657534246577,0
LILIKOI,20,40,2,158.5,0,0,2/7/2025,0,3108 fillmore street,lilikoi,37.7984416,-122.4355986,,,,,,341,0.065753425,-20
LIME TREE,4,0,0,0,0,0,4/26/2022,0,450 irving street a,lime tree,37.76436229999999,-122.4628898,,,,,,1359,0,0
LINCOLN PARK BAR AND GRILL,4,0,0,0,1,-1,1/14/2021,0,300 34th avenue,lincoln park bar and grill,37.782971,-122.496324,,,,,,1826,0,0
LITTLE JOE S ANNEX,1,10,10,0,1,-1,6/7/2024,0,3208 scott street,little joe s annex,37.799514,-122.4408825,,,,,,586,0,-100
LITTLE PARIS,10,0,0,0,0,0,3/10/2023,0,1131 stockton street,little paris,37.7962296,-122.4084831,,,,,,1041,0,0
LITTLE SZECHUAN,10,0,0,0,0,0,4/25/2023,0,501 broadway street,little szechuan,37.797788,-122.405695,,,,,,995,0,0
LOCAL FOOD HALL,2,0,0,0,0,0,10/5/2022,0,741 diamond street,local food hall,37.7513438,-122.4361294,,,,,,1197,0,0
LOCAL ROOTS LEIDESDORFF,8,0,0,0,0,0,5/9/2023,0,70 leidesdorff street,local roots leidesdorff,37.791275,-122.40201,,,,,,981,0,0
LOJ TWO,24,4,0.16666666666666666,6.333333333333333,0.16666666666666666,-0.166666667,5/10/2024,0,2301 chestnut street,loj two,37.799937,-122.441499,,,,,,614,0,-1.666666667
LOMBARD DOGGY DAYCARE,6,2,0.3333333333333333,31.666666666666668,0.3333333333333333,-0.333333333,1/7/2025,0,1488 lombard street,lombard doggy daycare,37.80121973,-122.4259776,,,,,,372,0,-3.333333333
LOMBARD SHELL,10,5,0.5,378.5,0,0,1/24/2025,0,1800 lombard street,lombard shell,37.800468,-122.431434,,,,,,355,0.02739726,-5
LOMBARD UNION 76,3,0,0,401,0,0,1/12/2024,0,2498 lombard street,lombard union 76,37.799078,-122.442374,,,,,,733,0,0
LONGFELLOW ELEMENTARY SCHOOL,6,0,0,0,0,0,9/30/2022,0,755 morse street,longfellow elementary school,37.710459,-122.447713,,,,,,1202,0,0
LOS CUATES TAQUERIA SF,4,0,0,12,0,0,11/30/2021,0,2426 san bruno avenue,los cuates taqueria sf,37.7317147,-122.4057338,,,,,,1506,0,0
LOS HERMANOS,12,6,0.5,393,0,0,3/7/2025,0,2026 chestnut street,los hermanos,37.800767,-122.436924,,,,,,313,0.14246575342465753,-5
LOS YAQUIS,2,0,0,0,0,0,5/3/2022,0,324 south van ness avenue,los yaquis,37.7679135,-122.4180496,,,,,,1352,0,0
LOUIE S,4,0,0,0,0,0,9/27/2022,0,55 stevenson street,louie s,37.7895679,-122.3996021,,,,,,1205,0,0
LUCCA DELICATESSEN,12,12,1,431,0,0,6/12/2025,0,2120 chestnut street,lucca delicatessen,37.800568,-122.438354,4.5,442,"2120 Chestnut St, San Francisco, CA 94123, United States",37.8006733,-122.4383851,216,0.40821917808219177,4932
LUCKY CREATION VEGETARIAN RESTAURANT,7,0,0,0,0,0,6/27/2022,0,854 washington street,lucky creation vegetarian restaurant,37.795078,-122.407433,,,,,,1297,0,0
LUNA,4,0,0,0,0,0,5/2/2023,0,694 valencia street,luna,37.7618743,-122.4217734,,,,,,988,0,0
LY S VIETNAMESE CUISINE,5,5,1,616,0,0,2/12/2025,0,1779 lombard street,ly s vietnamese cuisine,37.8003365,-122.4306516,,,,,,336,0.079452055,-10
MAGNOLIA BREWING COMPANY,8,0,0,0,1,-1,10/21/2020,0,1398 haight street,magnolia brewing company,37.77041860000001,-122.4451535,,,,,,1911,0,0
MAISON DANEL,7,0,0,0,0,0,2/14/2022,0,1030 polk street,maison danel,37.7865196,-122.4196931,,,,,,1430,0,0
MAMA JI S,7,0,0,7,0,0,6/17/2021,0,4416 18th street,mama ji s,37.7608148,-122.4387262,,,,,,1672,0,0
MAMANOKO,10,10,1,224.5,0,0,9/6/2024,0,2317 chestnut street,mamanoko,37.7999931,-122.4414351,4.5,464,"2317 Chestnut St, San Francisco, CA 94123, United States",37.8000447,-122.4415341,495,0,4954
MAMO,2,2,1,871,0,0,7/26/2024,0,3659 buchanan street,mamo,37.8038341,-122.4336579,4.4,193,"3659 Buchanan St, San Francisco, CA 94123, United States",37.8038355,-122.433646,537,0,4583
MANILA BOWL,4,0,0,0,0,1,6/14/2021,1,1355 market street 10,manila bowl,37.7769754,-122.4164009,,,,,,1675,0,0
